
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.7s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (824 modules)
 GET / 200 in 8348ms
 ✓ Compiled in 269ms (360 modules)
 ✓ Compiled in 251ms (360 modules)
 ✓ Compiled in 265ms (360 modules)
 ✓ Compiled in 257ms (360 modules)
 ✓ Compiled in 249ms (360 modules)
 ✓ Compiled in 262ms (360 modules)
 ✓ Compiled in 254ms (360 modules)
 ✓ Compiled in 265ms (360 modules)
 ✓ Compiled in 282ms (360 modules)
 ✓ Compiled in 330ms (360 modules)
 ✓ Compiled in 196ms (360 modules)
 ✓ Compiled in 188ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 193ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 194ms (360 modules)
 ✓ Compiled in 196ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 188ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 168ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 258ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 187ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 165ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 261ms (360 modules)
 ✓ Compiled in 195ms (360 modules)
 ✓ Compiled in 192ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 169ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 169ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 169ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 198ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 169ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 187ms (360 modules)
 ✓ Compiled in 261ms (360 modules)
 ✓ Compiled in 203ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 209ms (360 modules)
 ✓ Compiled in 218ms (360 modules)
 ✓ Compiled in 206ms (360 modules)
 ✓ Compiled in 209ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 206ms (360 modules)
 ✓ Compiled in 196ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 197ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 192ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 187ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 176ms (360 modules)
 ✓ Compiled in 177ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 188ms (360 modules)
 ✓ Compiled in 171ms (360 modules)
 ✓ Compiled in 172ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 170ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 199ms (360 modules)
 ✓ Compiled in 254ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 188ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 180ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 174ms (360 modules)
 ✓ Compiled in 173ms (360 modules)
 ✓ Compiled in 179ms (360 modules)
 ✓ Compiled in 175ms (360 modules)
